DATE,wind,temp,hour,targVar,RateOfChange0.5,RateOfChange2,RateOfChange4,MovingAverage2,MovingAverage4
2018-01-01T04:00:00,72,180,4,75.44444444,5,3.75,0,69.5,67
2018-01-01T04:30:00,72,180,4,74.33333333,0,0,0.625,69.5,67.625
2018-01-01T05:00:00,88,180,5,73.22222222,16,5.25,3.25,74.75,70.875
2018-01-01T05:30:00,77,180,5,70.88888889,-11,2.5,0.625,77.25,71.5
2018-01-01T06:00:00,72,180,6,71.44444444,-5,0,1.875,77.25,73.375
2018-01-01T06:30:00,77,180,6,70.33333333,5,1.25,0.625,78.5,74
2018-01-01T07:00:00,77,180,7,69.77777778,0,-2.75,1.25,75.75,75.25
2018-01-01T07:30:00,72,180,7,70.33333333,-5,-1.25,0.625,74.5,75.875
2018-01-01T08:00:00,72,180,8,70.88888889,0,0,0,74.5,75.875
2018-01-01T08:30:00,62,180,8,72.66666667,-10,-3.75,-1.25,70.75,74.625
2018-01-01T09:00:00,62,180,9,76.11111111,0,-3.75,-3.25,67,71.375
2018-01-01T09:30:00,67,190,9,79.55555556,5,-1.25,-1.25,65.75,70.125
2018-01-01T10:00:00,82,200,10,83,15,2.5,1.25,68.25,71.375
2018-01-01T10:30:00,62,200,10,84.22222222,-20,0,-1.875,68.25,69.5
2018-01-01T11:00:00,72,200,11,87.66666667,10,2.5,-0.625,70.75,68.875
2018-01-01T11:30:00,82,210,11,90.55555556,10,3.75,1.25,74.5,70.125
2018-01-01T12:00:00,77,210,12,93.44444444,-5,-1.25,0.625,73.25,70.75
2018-01-01T12:30:00,88,210,12,95.22222222,11,6.5,3.25,79.75,74
2018-01-01T13:00:00,93,220,13,99.77777778,5,5.25,3.875,85,77.875
2018-01-01T13:30:00,93,220,13,101.4444444,0,2.75,3.25,87.75,81.125
2018-01-01T14:00:00,98,220,14,104.8888889,5,5.25,2,93,83.125
2018-01-01T14:30:00,93,220,14,104.8888889,-5,1.25,3.875,94.25,87
2018-01-01T15:00:00,93,220,15,104.3333333,0,0,2.625,94.25,89.625
2018-01-01T15:30:00,98,220,15,104.3333333,5,1.25,2,95.5,91.625
2018-01-01T16:00:00,108,220,16,103.2222222,10,2.5,3.875,98,95.5
2018-01-01T16:30:00,93,230,16,100.3333333,-15,0,0.625,98,96.125
2018-01-01T17:00:00,129,210,17,100.8888889,36,9,4.5,107,100.625
2018-01-01T17:30:00,108,210,17,96.33333333,-21,2.5,1.875,109.5,102.5
2018-01-01T18:00:00,124,200,18,94.66666667,16,4,3.25,113.5,105.75
2018-01-01T18:30:00,98,200,18,90.66666667,-26,1.25,0.625,114.75,106.375
2018-01-01T19:00:00,88,200,19,88.88888889,-10,-10.25,-0.625,104.5,105.75
2018-01-01T19:30:00,93,190,19,87.66666667,5,-3.75,-0.625,100.75,105.125
2018-01-01T20:00:00,88,190,20,85.88888889,-5,-9,-2.5,91.75,102.625
2018-01-01T20:30:00,82,190,20,84.11111111,-6,-4,-1.375,87.75,101.25
2018-01-01T21:00:00,98,190,21,82.44444444,16,2.5,-3.875,90.25,97.375
2018-01-01T21:30:00,88,190,21,79,-10,-1.25,-2.5,89,94.875
2018-01-01T22:00:00,93,190,22,76.66666667,5,1.25,-3.875,90.25,91
2018-01-01T22:30:00,88,190,22,73.77777778,-5,1.5,-1.25,91.75,89.75
2018-01-01T23:00:00,82,190,23,70.88888889,-6,-4,-0.75,87.75,89
2018-01-01T23:30:00,77,190,23,69.22222222,-5,-2.75,-2,85,87
2018-01-02T00:00:00,77,190,0,68.11111111,0,-4,-1.375,81,85.625
2018-01-02T00:30:00,72,180,0,67,-5,-4,-1.25,77,84.375
2018-01-02T01:00:00,67,180,1,67,-5,-3.75,-3.875,73.25,80.5
2018-01-02T01:30:00,67,180,1,67.55555556,0,-2.5,-2.625,70.75,77.875
2018-01-02T02:00:00,67,180,2,68.11111111,0,-2.5,-3.25,68.25,74.625
2018-01-02T02:30:00,67,180,2,67.55555556,0,-1.25,-2.625,67,72
2018-01-02T03:00:00,62,180,3,68.11111111,-5,-1.25,-2.5,65.75,69.5
2018-01-02T03:30:00,67,180,3,69.77777778,5,0,-1.25,65.75,68.25
2018-01-02T04:00:00,67,180,4,70.88888889,0,0,-1.25,65.75,67
2018-01-02T04:30:00,67,180,4,72,0,0,-0.625,65.75,66.375
2018-01-02T05:00:00,72,180,5,72.55555556,5,2.5,0.625,68.25,67
2018-01-02T05:30:00,72,180,5,73.11111111,0,1.25,0.625,69.5,67.625
2018-01-02T06:00:00,72,180,6,73.66666667,0,1.25,0.625,70.75,68.25
2018-01-02T06:30:00,62,180,6,72.55555556,-10,-1.25,-0.625,69.5,67.625
2018-01-02T07:00:00,72,180,7,73.11111111,10,0,1.25,69.5,68.875
2018-01-02T07:30:00,77,180,7,72,5,1.25,1.25,70.75,70.125
2018-01-02T08:00:00,77,180,8,69.77777778,0,1.25,1.25,72,71.375
2018-01-02T08:30:00,77,180,8,68.11111111,0,3.75,1.25,75.75,72.625
2018-01-02T09:00:00,72,190,9,67,-5,0,0,75.75,72.625
2018-01-02T09:30:00,77,200,9,65.88888889,5,0,0.625,75.75,73.25
2018-01-02T10:00:00,77,200,10,64.22222222,0,0,0.625,75.75,73.875
2018-01-02T10:30:00,62,210,10,62,-15,-3.75,0,72,73.875
2018-01-02T11:00:00,67,210,11,61.44444444,5,-1.25,-0.625,70.75,73.25
2018-01-02T11:30:00,62,220,11,60.33333333,-5,-3.75,-1.875,67,71.375
2018-01-02T12:00:00,57,230,12,59.11111111,-5,-5,-2.5,62,68.875
2018-01-02T12:30:00,62,230,12,59.11111111,5,0,-1.875,62,67
2018-01-02T13:00:00,67,230,13,57.88888889,5,0,-0.625,62,66.375
2018-01-02T13:30:00,62,240,13,58.44444444,-5,0,-1.875,62,64.5
2018-01-02T14:00:00,62,240,14,59,0,1.25,-1.875,63.25,62.625
2018-01-02T14:30:00,57,240,14,59.55555556,-5,-1.25,-0.625,62,62
2018-01-02T15:00:00,57,240,15,59.55555556,0,-2.5,-1.25,59.5,60.75
2018-01-02T15:30:00,57,240,15,60.11111111,0,-1.25,-0.625,58.25,60.125
2018-01-02T16:00:00,51,240,16,60.66666667,-6,-2.75,-0.75,55.5,59.375
2018-01-02T16:30:00,57,240,16,61.33333333,6,0,-0.625,55.5,58.75
2018-01-02T17:00:00,51,240,17,61.88888889,-6,-1.5,-2,54,56.75
2018-01-02T17:30:00,72,220,17,64.22222222,21,3.75,1.25,57.75,58
2018-01-02T18:00:00,67,210,18,63.66666667,-5,4,0.625,61.75,58.625
2018-01-02T18:30:00,67,200,18,63.66666667,0,2.5,1.25,64.25,59.875
2018-01-02T19:00:00,57,200,19,63.11111111,-10,1.5,0,65.75,59.875
2018-01-02T19:30:00,62,200,19,63.66666667,5,-2.5,0.625,63.25,60.5
2018-01-02T20:00:00,62,210,20,63.66666667,0,-1.25,1.375,62,61.875
2018-01-02T20:30:00,57,200,20,63.66666667,-5,-2.5,0,59.5,61.875
2018-01-02T21:00:00,62,200,21,63.66666667,5,1.25,1.375,60.75,63.25
2018-01-02T21:30:00,72,200,21,63.66666667,10,2.5,0,63.25,63.25
2018-01-02T22:00:00,67,210,22,63.11111111,-5,1.25,0,64.5,63.25
2018-01-02T22:30:00,67,210,22,62.55555556,0,2.5,0,67,63.25
2018-01-02T23:00:00,62,220,23,61.44444444,-5,0,0.625,67,63.875
2018-01-02T23:30:00,62,210,23,60.88888889,0,-2.5,0,64.5,63.875
2018-01-03T00:00:00,62,210,0,60.33333333,0,-1.25,0,63.25,63.875
2018-01-03T00:30:00,62,210,0,59.77777778,0,-1.25,0.625,62,64.5
2018-01-03T01:00:00,57,210,1,59.22222222,-5,-1.25,-0.625,60.75,63.875
2018-01-03T01:30:00,62,210,1,59.22222222,5,0,-1.25,60.75,62.625
2018-01-03T02:00:00,67,190,2,59.22222222,5,1.25,0,62,62.625
2018-01-03T02:30:00,62,180,2,58.11111111,-5,0,-0.625,62,62
2018-01-03T03:00:00,57,180,3,58.11111111,-5,0,-0.625,62,61.375
2018-01-03T03:30:00,57,170,3,59.22222222,0,-1.25,-0.625,60.75,60.75
2018-01-03T04:00:00,57,170,4,60.88888889,0,-2.5,-0.625,58.25,60.125
2018-01-03T04:30:00,57,170,4,62.55555556,0,-1.25,-0.625,57,59.5
2018-01-03T05:00:00,57,170,5,63.66666667,0,0,0,57,59.5
2018-01-03T05:30:00,57,170,5,63.66666667,0,0,-0.625,57,58.875
2018-01-03T06:00:00,62,170,6,65.33333333,5,1.25,-0.625,58.25,58.25
2018-01-03T06:30:00,57,170,6,67,-5,0,-0.625,58.25,57.625
2018-01-03T07:00:00,62,170,7,69.22222222,5,1.25,0.625,59.5,58.25
2018-01-03T07:30:00,67,170,7,68,5,2.5,1.25,62,59.5
2018-01-03T08:00:00,72,170,8,67.44444444,5,2.5,1.875,64.5,61.375
2018-01-03T08:30:00,72,170,8,66.88888889,0,3.75,1.875,68.25,63.25
2018-01-03T09:00:00,67,180,9,66.33333333,-5,1.25,1.25,69.5,64.5
2018-01-03T09:30:00,57,190,9,65.77777778,-10,-2.5,0,67,64.5
2018-01-03T10:00:00,72,200,10,66.33333333,15,0,1.25,67,65.75
2018-01-03T10:30:00,77,200,10,65.22222222,5,1.25,2.5,68.25,68.25
2018-01-03T11:00:00,77,210,11,63.55555556,0,2.5,1.875,70.75,70.125
2018-01-03T11:30:00,51,220,11,61.88888889,-26,-1.5,-2,69.25,68.125
2018-01-03T12:00:00,62,220,12,63.11111111,11,-2.5,-1.25,66.75,66.875
2018-01-03T12:30:00,67,220,12,63.66666667,5,-2.5,-0.625,64.25,66.25
2018-01-03T13:00:00,67,220,13,64.22222222,0,-2.5,0,61.75,66.25
2018-01-03T13:30:00,62,220,13,64.22222222,-5,2.75,0.625,64.5,66.875
2018-01-03T14:00:00,62,220,14,64.77777778,0,0,-1.25,64.5,65.625
2018-01-03T14:30:00,62,220,14,65.33333333,0,-1.25,-1.875,63.25,63.75
2018-01-03T15:00:00,62,220,15,64.11111111,0,-1.25,-1.875,62,61.875
2018-01-03T15:30:00,62,220,15,64.11111111,0,0,1.375,62,63.25
2018-01-03T16:00:00,62,220,16,62.88888889,0,0,0,62,63.25
2018-01-03T16:30:00,67,210,16,62.33333333,5,1.25,0,63.25,63.25
2018-01-03T17:00:00,72,210,17,60.55555556,5,2.5,0.625,65.75,63.875
2018-01-03T17:30:00,67,210,17,59.44444444,-5,1.25,0.625,67,64.5
2018-01-03T18:00:00,67,200,18,59.44444444,0,1.25,0.625,68.25,65.125
2018-01-03T18:30:00,67,190,18,58.88888889,0,0,0.625,68.25,65.75
2018-01-03T19:00:00,51,190,19,58.33333333,-16,-5.25,-1.375,63,64.375
2018-01-03T19:30:00,62,190,19,59,11,-1.25,0,61.75,64.375
2018-01-03T20:00:00,51,180,20,59,-11,-4,-1.375,57.75,63
2018-01-03T20:30:00,57,190,20,59,6,-2.5,-1.25,55.25,61.75
2018-01-03T21:00:00,51,180,21,59.55555556,-6,0,-2.625,55.25,59.125
2018-01-03T21:30:00,62,190,21,60.22222222,11,0,-0.625,55.25,58.5
2018-01-03T22:00:00,67,190,22,59,5,4,0,59.25,58.5
2018-01-03T22:30:00,62,190,22,57.22222222,-5,1.25,-0.625,60.5,57.875
2018-01-03T23:00:00,62,200,23,55.44444444,0,2.75,1.375,63.25,59.25
2018-01-03T23:30:00,57,200,23,54.22222222,-5,-1.25,-0.625,62,58.625
2018-01-04T00:00:00,62,210,0,54.77777778,5,-1.25,1.375,60.75,60
2018-01-04T00:30:00,51,200,0,54.77777778,-11,-2.75,-0.75,58,59.25
2018-01-04T01:00:00,62,210,1,55.44444444,11,0,1.375,58,60.625
2018-01-04T01:30:00,57,210,1,55.44444444,-5,0,-0.625,58,60
2018-01-04T02:00:00,51,200,2,55.44444444,-6,-2.75,-2,55.25,58
2018-01-04T02:30:00,51,200,2,56.66666667,0,0,-1.375,55.25,56.625
2018-01-04T03:00:00,46,200,3,57.33333333,-5,-4,-2,51.25,54.625
2018-01-04T03:30:00,51,190,3,57.88888889,5,-1.5,-0.75,49.75,53.875
2018-01-04T04:00:00,62,180,4,58.55555556,11,2.75,0,52.5,53.875
2018-01-04T04:30:00,62,170,4,58,0,2.75,1.375,55.25,55.25
2018-01-04T05:00:00,57,170,5,57.44444444,-5,2.75,-0.625,58,54.625
2018-01-04T05:30:00,62,170,5,57.44444444,5,2.75,0.625,60.75,55.25
2018-01-04T06:00:00,57,170,6,58,-5,-1.25,0.75,59.5,56
2018-01-04T06:30:00,62,170,6,59.66666667,5,0,1.375,59.5,57.375
2018-01-04T07:00:00,57,170,7,61.88888889,-5,0,1.375,59.5,58.75
2018-01-04T07:30:00,51,170,7,65.33333333,-6,-2.75,0,56.75,58.75
2018-01-04T08:00:00,57,170,8,68.77777778,6,0,-0.625,56.75,58.125
2018-01-04T08:30:00,57,170,8,71.55555556,0,-1.25,-0.625,55.5,57.5
2018-01-04T09:00:00,57,180,9,74.33333333,0,0,0,55.5,57.5
2018-01-04T09:30:00,57,190,9,77.11111111,0,1.5,-0.625,57,56.875
2018-01-04T10:00:00,67,190,10,79.88888889,10,2.5,1.25,59.5,58.125
2018-01-04T10:30:00,72,200,10,81.55555556,5,3.75,1.25,63.25,59.375
2018-01-04T11:00:00,82,200,11,82.66666667,10,6.25,3.125,69.5,62.5
2018-01-04T11:30:00,88,210,11,82.66666667,6,7.75,4.625,77.25,67.125
2018-01-04T12:00:00,82,210,12,82,-6,3.75,3.125,81,70.25
2018-01-04T12:30:00,82,210,12,81.44444444,0,2.5,3.125,83.5,73.375
2018-01-04T13:00:00,82,210,13,80.88888889,0,0,3.125,83.5,76.5
2018-01-04T13:30:00,82,210,13,78.66666667,0,-1.5,3.125,82,79.625
2018-01-04T14:00:00,82,210,14,77,0,0,1.875,82,81.5
2018-01-04T14:30:00,82,210,14,75.33333333,0,0,1.25,82,82.75
2018-01-04T15:00:00,82,210,15,73.11111111,0,0,0,82,82.75
2018-01-04T15:30:00,82,210,15,70.33333333,0,0,-0.75,82,82
2018-01-04T16:00:00,82,210,16,68.11111111,0,0,0,82,82
2018-01-04T16:30:00,77,200,16,66.44444444,-5,-1.25,-0.625,80.75,81.375
2018-01-04T17:00:00,77,200,17,64.77777778,0,-1.25,-0.625,79.5,80.75
2018-01-04T17:30:00,62,200,17,63.11111111,-15,-5,-2.5,74.5,78.25
2018-01-04T18:00:00,67,190,18,63.11111111,5,-3.75,-1.875,70.75,76.375
2018-01-04T18:30:00,67,190,18,62,0,-2.5,-1.875,68.25,74.5
2018-01-04T19:00:00,62,180,19,60.88888889,-5,-3.75,-2.5,64.5,72
2018-01-04T19:30:00,57,180,19,60.88888889,-5,-1.25,-3.125,63.25,68.875
2018-01-04T20:00:00,62,180,20,61.44444444,5,-1.25,-2.5,62,66.375
2018-01-04T20:30:00,67,180,20,61.44444444,5,0,-1.25,62,65.125
2018-01-04T21:00:00,62,180,21,60.88888889,-5,0,-1.875,62,63.25
2018-01-04T21:30:00,62,180,21,60.88888889,0,1.25,0,63.25,63.25
2018-01-04T22:00:00,62,170,22,59.66666667,0,0,-0.625,63.25,62.625
2018-01-04T22:30:00,57,170,22,59.11111111,-5,-2.5,-1.25,60.75,61.375
2018-01-04T23:00:00,57,170,23,59.66666667,0,-1.25,-0.625,59.5,60.75
2018-01-04T23:30:00,62,160,23,59.66666667,5,0,0.625,59.5,61.375
2018-01-05T00:00:00,62,170,0,59.11111111,0,0,0,59.5,61.375
2018-01-05T00:30:00,62,160,0,59.11111111,0,1.25,-0.625,60.75,60.75
2018-01-05T01:00:00,62,160,1,57.88888889,0,1.25,0,62,60.75
2018-01-05T01:30:00,62,160,1,56.11111111,0,0,0,62,60.75
2018-01-05T02:00:00,51,160,2,54.33333333,-11,-2.75,-1.375,59.25,59.375
2018-01-05T02:30:00,57,160,2,54.33333333,6,-1.25,0,58,59.375
2018-01-05T03:00:00,62,160,3,52.55555556,5,0,0.625,58,60
2018-01-05T03:30:00,57,160,3,50.77777778,-5,-1.25,-0.625,56.75,59.375
2018-01-05T04:00:00,57,160,4,50.11111111,0,1.5,-0.625,58.25,58.75
2018-01-05T04:30:00,62,160,4,47.77777778,5,1.25,0,59.5,58.75
2018-01-05T05:00:00,51,150,5,43.77777778,-11,-2.75,-1.375,56.75,57.375
2018-01-05T05:30:00,46,150,5,42.11111111,-5,-2.75,-2,54,55.375
2018-01-05T06:00:00,46,150,6,40.44444444,0,-2.75,-0.625,51.25,54.75
2018-01-05T06:30:00,51,150,6,41,5,-2.75,-0.75,48.5,54
2018-01-05T07:00:00,41,150,7,44.44444444,-10,-2.5,-2.625,46,51.375
2018-01-05T07:30:00,46,150,7,48.44444444,5,0,-1.375,46,50
2018-01-05T08:00:00,51,150,8,50.77777778,5,1.25,-0.75,47.25,49.25
2018-01-05T08:30:00,36,150,8,52.55555556,-15,-3.75,-3.25,43.5,46
2018-01-05T09:00:00,26,160,9,53.11111111,-10,-3.75,-3.125,39.75,42.875
2018-01-05T09:30:00,36,180,9,54.22222222,10,-2.5,-1.25,37.25,41.625
2018-01-05T10:00:00,31,180,10,53.66666667,-5,-5,-1.875,32.25,39.75
2018-01-05T10:30:00,51,190,10,53.11111111,20,3.75,0,36,39.75
2018-01-05T11:00:00,82,200,11,49.77777778,31,14,5.125,50,44.875
2018-01-05T11:30:00,77,200,11,44.66666667,-5,10.25,3.875,60.25,48.75
2018-01-05T12:00:00,67,200,12,40.11111111,-10,9,2,69.25,50.75
2018-01-05T12:30:00,67,200,12,36.66666667,0,4,3.875,73.25,54.625
2018-01-05T13:00:00,41,200,13,32.66666667,-26,-10.25,1.875,63,56.5
2018-01-05T13:30:00,36,190,13,32.66666667,-5,-10.25,0,52.75,56.5
2018-01-05T14:00:00,31,200,14,34.33333333,-5,-9,0,43.75,56.5
2018-01-05T14:30:00,26,190,14,37.22222222,-5,-10.25,-3.125,33.5,53.375
2018-01-05T15:00:00,21,190,15,38.33333333,-5,-5,-7.625,28.5,45.75
2018-01-05T15:30:00,36,200,15,41.11111111,15,0,-5.125,28.5,40.625
2018-01-05T16:00:00,36,200,16,40.55555556,0,1.25,-3.875,29.75,36.75
2018-01-05T16:30:00,36,200,16,38.22222222,0,2.5,-3.875,32.25,32.875
2018-01-05T17:00:00,31,190,17,36.55555556,-5,2.5,-1.25,34.75,31.625
2018-01-05T17:30:00,41,190,17,33.66666667,10,1.25,0.625,36,32.25
2018-01-05T18:00:00,51,190,18,29.66666667,10,3.75,2.5,39.75,34.75
2018-01-05T18:30:00,57,190,18,24.55555556,6,5.25,3.875,45,38.625
2018-01-05T19:00:00,36,190,19,20.5,-21,1.25,1.875,46.25,40.5
2018-01-05T19:30:00,46,180,19,18.625,10,1.25,1.25,47.5,41.75
2018-01-05T20:00:00,31,180,20,13.5,-15,-5,-0.625,42.5,41.125
2018-01-05T20:30:00,15,170,20,12.25,-16,-10.5,-2.625,32,38.5
2018-01-05T21:00:00,21,170,21,12.25,6,-3.75,-1.25,28.25,37.25
2018-01-05T21:30:00,5,170,21,11.5,-16,-10.25,-4.5,18,32.75
2018-01-05T22:00:00,5,160,22,12.125,0,-6.5,-5.75,11.5,27
2018-01-05T22:30:00,5,160,22,12.75,0,-2.5,-6.5,9,20.5
2018-01-05T23:30:00,21,160,23,13.55555556,16,0,-1.875,9,18.625
2018-01-06T00:00:00,5,160,0,12.33333333,-16,0,-5.125,9,13.5
2018-01-06T00:30:00,21,160,0,13.25,16,4,-1.25,13,12.25
2018-01-06T01:00:00,15,160,1,12.5,-6,2.5,0,15.5,12.25
2018-01-06T01:30:00,15,150,1,16.375,0,-1.5,-0.75,14,11.5
2018-01-06T02:00:00,10,150,2,19,-5,1.25,0.625,15.25,12.125
2018-01-06T02:30:00,10,150,2,19,0,-2.75,0.625,12.5,12.75
2018-01-06T03:00:00,10,160,3,26.125,0,-1.25,0.625,11.25,13.375
2018-01-06T03:30:00,15,160,3,35.125,5,0,-0.75,11.25,12.625
2018-01-06T04:00:00,10,150,4,43.5,-5,0,0.625,11.25,13.25
2018-01-06T05:00:00,15,160,5,52.44444444,5,1.25,-0.75,12.5,12.5
2018-01-06T05:30:00,46,170,5,59.33333333,31,9,3.875,21.5,16.375
2018-01-06T06:00:00,36,170,6,65.11111111,-10,5.25,2.625,26.75,19
2018-01-06T06:30:00,10,170,6,70.22222222,-26,0,0,26.75,19
2018-01-06T07:00:00,67,170,7,72.55555556,57,13,7.125,39.75,26.125
2018-01-06T07:30:00,82,180,7,73.11111111,15,9,9,48.75,35.125
2018-01-06T08:00:00,82,180,8,76,0,11.5,8.375,60.25,43.5
2018-01-06T08:30:00,67,180,8,76.66666667,-15,14.25,7.125,74.5,50.625
2018-01-06T09:00:00,67,190,9,77.77777778,0,0,6.5,74.5,57.125
2018-01-06T09:30:00,77,180,9,79.44444444,10,-1.25,3.875,73.25,61
2018-01-06T10:00:00,98,180,10,83.44444444,21,4,7.75,77.25,68.75
2018-01-06T10:30:00,82,200,10,85.11111111,-16,3.75,9,81,77.75
2018-01-06T11:00:00,31,200,11,88.55555556,-51,-9,-4.5,72,73.25
2018-01-06T11:30:00,72,200,11,95.44444444,41,-1.25,-1.25,70.75,72
2018-01-06T12:00:00,108,190,12,100,36,2.5,3.25,73.25,75.25
2018-01-06T12:30:00,88,200,12,101.1111111,-20,1.5,2.625,74.75,77.875
2018-01-06T13:00:00,77,200,13,103.3333333,-11,11.5,1.25,86.25,79.125
2018-01-06T13:30:00,82,200,13,104.5555556,5,2.5,0.625,88.75,79.75
2018-01-06T14:00:00,113,190,14,103.4444444,31,1.25,1.875,90,81.625
2018-01-06T14:30:00,113,210,14,98.88888889,0,6.25,3.875,96.25,85.5
2018-01-06T14:46:00,113,190,14,93.77777778,0,9,10.25,105.25,95.75
2018-01-06T15:00:00,93,190,15,89.77777778,-20,2.75,2.625,108,98.375
2018-01-06T15:30:00,113,190,15,85.11111111,20,0,0.625,108,99
2018-01-06T16:00:00,118,200,16,78.88888889,5,1.25,3.75,109.25,102.75
2018-01-06T16:30:00,108,190,16,68.11111111,-10,-1.25,3.875,108,106.625
2018-01-06T17:00:00,88,190,17,61.22222222,-20,-1.25,0.75,106.75,107.375
2018-01-06T17:30:00,72,180,17,58.88888889,-16,-10.25,-5.125,96.5,102.25
2018-01-06T17:37:00,72,180,17,57.77777778,0,-11.5,-5.125,85,97.125
2018-01-06T18:00:00,67,170,18,55.44444444,-5,-10.25,-5.75,74.75,91.375
2018-01-06T18:09:00,77,170,18,56.55555556,10,-2.75,-2,72,89.375
2018-01-06T18:30:00,51,170,18,55.44444444,-26,-5.25,-7.75,66.75,81.625
2018-01-06T19:00:00,57,160,19,55.44444444,6,-3.75,-7.625,63,74
2018-01-06T19:11:00,21,160,19,58.88888889,-36,-11.5,-10.875,51.5,63.125
2018-01-06T19:30:00,46,170,19,61.66666667,25,-7.75,-5.25,43.75,57.875
2018-01-06T20:00:00,67,170,20,62.22222222,21,4,-0.625,47.75,57.25
2018-01-06T20:30:00,62,170,20,62.22222222,-5,1.25,-1.25,49,56
2018-01-06T20:40:00,51,170,20,59.88888889,-11,7.5,-2,56.5,54
2018-01-06T21:00:00,77,160,21,59.88888889,26,7.75,0,64.25,54
2018-01-06T21:30:00,67,170,21,55.88888889,-10,0,2,64.25,56
2018-01-06T22:00:00,51,170,22,55.88888889,-16,-2.75,-0.75,61.5,55.25
2018-01-06T22:30:00,88,160,22,55.88888889,37,9.25,8.375,70.75,63.625
2018-01-06T22:44:00,46,150,22,54.66666667,-42,-7.75,0,63,63.625
2018-01-06T23:00:00,51,160,23,58.66666667,5,-4,-2,59,61.625
2018-01-06T23:30:00,67,170,23,59.33333333,16,4,0.625,63,62.25
2018-01-06T23:44:00,41,160,23,59.33333333,-26,-11.75,-1.25,51.25,61
2018-01-07T00:00:00,51,170,0,60.44444444,10,1.25,-3.25,52.5,57.75
2018-01-07T00:30:00,41,160,0,59.88888889,-10,-2.5,-3.25,50,54.5
2018-01-07T00:51:00,67,150,0,61.66666667,26,0,2,50,56.5
2018-01-07T01:00:00,51,150,1,62.22222222,-16,2.5,-4.625,52.5,51.875
2018-01-07T01:30:00,77,160,1,61.66666667,26,6.5,3.875,59,55.75
2018-01-07T02:00:00,82,160,2,60,5,10.25,3.875,69.25,59.625
2018-01-07T02:30:00,57,160,2,58.88888889,-25,-2.5,-1.25,66.75,58.375
2018-01-07T03:00:00,67,160,3,61.66666667,10,4,3.25,70.75,61.625
2018-01-07T03:30:00,51,150,3,63.33333333,-16,-6.5,0,64.25,61.625
2018-01-07T03:47:00,46,150,3,65.11111111,-5,-9,0.625,55.25,62.25
2018-01-07T04:00:00,57,150,4,67.44444444,11,0,-1.25,55.25,61
2018-01-07T04:30:00,72,150,4,66.77777778,15,1.25,2.625,56.5,63.625
2018-01-07T05:00:00,46,150,5,66.77777778,-26,-1.25,-3.875,55.25,59.75
2018-01-07T05:30:00,62,160,5,68,16,4,-2.5,59.25,57.25
2018-01-07T06:00:00,72,160,6,66.77777778,10,3.75,1.875,63,59.125
2018-01-07T06:30:00,82,160,6,66.77777778,10,2.5,1.875,65.5,61
2018-01-07T07:00:00,82,160,7,67.44444444,0,9,3.875,74.5,64.875
2018-01-07T07:30:00,67,160,7,67.44444444,-15,1.25,2.625,75.75,67.5
2018-01-07T08:00:00,67,160,8,65.66666667,0,-1.25,1.25,74.5,68.75
2018-01-07T08:09:00,51,150,8,68,-16,-7.75,-2.625,66.75,66.125
2018-01-07T08:21:00,72,150,8,72.66666667,21,-2.5,3.25,64.25,69.375
2018-01-07T08:30:00,57,150,8,73.22222222,-15,-2.5,-0.625,61.75,68.75
2018-01-07T09:00:00,51,160,9,76.66666667,-6,-4,-2.625,57.75,66.125
2018-01-07T09:30:00,72,170,9,80.77777778,21,5.25,-1.25,63,64.875
2018-01-07T10:00:00,88,180,10,81.88888889,16,4,0.75,67,65.625
2018-01-07T10:30:00,82,170,10,81.22222222,-6,6.25,1.875,73.25,67.5
2018-01-07T11:00:00,51,180,11,83,-31,0,-2,73.25,65.5
2018-01-07T11:30:00,88,190,11,86.44444444,37,4,4.625,77.25,70.125
2018-01-07T12:00:00,93,180,12,89.22222222,5,1.25,2.625,78.5,72.75
2018-01-07T12:30:00,77,190,12,90.88888889,-16,-1.25,2.5,77.25,75.25
2018-01-07T13:00:00,88,190,13,93.77777778,11,9.25,4.625,86.5,79.875
2018-01-07T13:30:00,88,200,13,94.88888889,0,0,2,86.5,81.875
2018-01-07T14:00:00,82,190,14,93.66666667,-6,-2.75,-0.75,83.75,81.125
2018-01-07T14:30:00,82,200,14,92.55555556,0,1.25,0,85,81.125
2018-01-07T15:00:00,98,200,15,90.33333333,16,2.5,5.875,87.5,87
2018-01-07T15:30:00,82,200,15,85.11111111,-16,-1.5,-0.75,86,86.25
2018-01-07T16:00:00,113,200,16,81.66666667,31,7.75,2.5,93.75,88.75
2018-01-07T16:30:00,108,200,16,73.11111111,-5,6.5,3.875,100.25,92.625
2018-01-07T17:00:00,103,190,17,68,-5,1.25,1.875,101.5,94.5
2018-01-07T17:30:00,98,190,17,60.55555556,-5,4,1.25,105.5,95.75
2018-01-07T18:00:00,77,180,18,56,-21,-9,-0.625,96.5,95.125
2018-01-07T18:30:00,72,180,18,52.55555556,-5,-9,-1.25,87.5,93.875
2018-01-07T19:00:00,62,170,19,49.66666667,-10,-10.25,-4.5,77.25,89.375
2018-01-07T19:30:00,51,170,19,46.77777778,-11,-11.75,-3.875,65.5,85.5
2018-01-07T20:00:00,51,180,20,45.66666667,0,-6.5,-7.75,59,77.75
2018-01-07T20:30:00,36,170,20,45.11111111,-15,-9,-9,50,68.75
2018-01-07T21:00:00,62,170,21,45.11111111,26,0,-5.125,50,63.625
