DATE,wind,temp,hour,targVar,RateOfChange0.5,RateOfChange2,RateOfChange4,MovingAverage2,MovingAverage4
2018-08-01T00:00:00,113,230,0,114.7777778,10,0,-2.625,106.75,109.875
2018-08-01T00:30:00,118,230,0,114.7777778,5,3.75,0,110.5,109.875
2018-08-01T01:00:00,118,230,1,113.1111111,0,2.5,0,113,109.875
2018-08-01T01:30:00,113,230,1,113.7777778,-5,2.5,1.25,115.5,111.125
2018-08-01T02:00:00,103,230,2,114.3333333,-10,-2.5,-1.25,113,109.875
2018-08-01T02:30:00,108,230,2,114.8888889,5,-2.5,0.625,110.5,110.5
2018-08-01T03:00:00,118,230,3,116,10,0,1.25,110.5,111.75
2018-08-01T03:30:00,124,230,3,116,6,2.75,2.625,113.25,114.375
2018-08-01T04:00:00,118,230,4,117.1111111,-6,3.75,0.625,117,115
2018-08-01T04:30:00,113,230,4,118.3333333,-5,1.25,-0.625,118.25,114.375
2018-08-01T05:00:00,103,230,5,121.2222222,-10,-3.75,-1.875,114.5,112.5
2018-08-01T05:30:00,124,220,5,124.1111111,21,0,1.375,114.5,113.875
2018-08-01T06:00:00,118,220,6,124.1111111,-6,0,1.875,114.5,115.75
2018-08-01T06:30:00,108,230,6,124.7777778,-10,-1.25,0,113.25,115.75
2018-08-01T07:00:00,118,230,7,127.6666667,10,3.75,0,117,115.75
2018-08-01T07:30:00,118,230,7,131.1111111,0,-1.5,-0.75,115.5,115
2018-08-01T08:00:00,134,240,8,135.1111111,16,4,2,119.5,117
2018-08-01T08:30:00,129,240,8,136.7777778,-5,5.25,2,124.75,119
2018-08-01T09:00:00,139,250,9,137.8888889,10,5.25,4.5,130,123.5
2018-08-01T09:30:00,129,260,9,136.2222222,-10,2.75,0.625,132.75,124.125
2018-08-01T10:00:00,124,260,10,135.6666667,-5,-2.5,0.75,130.25,124.875
2018-08-01T10:30:00,124,270,10,136.7777778,0,-1.25,2,129,126.875
2018-08-01T11:00:00,134,270,11,138.4444444,10,-1.25,2,127.75,128.875
2018-08-01T11:30:00,149,260,11,137.8888889,15,5,3.875,132.75,132.75
2018-08-01T12:00:00,154,270,12,136.2222222,5,7.5,2.5,140.25,135.25
2018-08-01T12:30:00,149,270,12,133.4444444,-5,6.25,2.5,146.5,137.75
2018-08-01T13:00:00,139,270,13,131.7777778,-10,1.25,0,147.75,137.75
2018-08-01T13:30:00,124,280,13,132.8888889,-15,-6.25,-0.625,141.5,137.125
2018-08-01T14:00:00,124,280,14,135.6666667,0,-7.5,0,134,137.125
2018-08-01T14:30:00,134,270,14,136.7777778,10,-3.75,1.25,130.25,138.375
2018-08-01T15:00:00,139,270,15,133.8888889,5,0,0.625,130.25,139
2018-08-01T15:30:00,129,270,15,130.4444444,-10,1.25,-2.5,131.5,136.5
2018-08-01T16:00:00,134,270,16,128.6666667,5,2.5,-2.5,134,134
2018-08-01T16:30:00,129,270,16,125.7777778,-5,-1.25,-2.5,132.75,131.5
2018-08-01T17:00:00,134,270,17,121.7777778,5,-1.25,-0.625,131.5,130.875
2018-08-01T17:30:00,149,260,17,116.6666667,15,5,3.125,136.5,134
2018-08-01T18:00:00,149,250,18,111,0,3.75,3.125,140.25,137.125
2018-08-01T18:30:00,134,250,18,105.8888889,-15,1.25,0,141.5,137.125
2018-08-01T19:00:00,108,250,19,103,-26,-6.5,-3.875,135,133.25
2018-08-01T19:30:00,108,240,19,103,0,-10.25,-2.625,124.75,130.625
2018-08-01T20:00:00,113,240,20,102.4444444,5,-9,-2.625,115.75,128
2018-08-01T20:30:00,108,240,20,99,-5,-6.5,-2.625,109.25,125.375
2018-08-01T21:00:00,93,240,21,96.11111111,-15,-3.75,-5.125,105.5,120.25
2018-08-01T21:30:00,88,230,21,95.55555556,-5,-5,-7.625,100.5,112.625
2018-08-01T22:00:00,98,230,22,96.11111111,10,-3.75,-6.375,96.75,106.25
2018-08-01T22:30:00,103,230,22,95.55555556,5,-1.25,-3.875,95.5,102.375
2018-08-01T23:00:00,108,230,23,93.88888889,5,3.75,0,99.25,102.375
2018-08-01T23:30:00,108,230,23,91.66666667,0,5,0,104.25,102.375
2018-08-02T00:00:00,103,220,0,92.22222222,-5,1.25,-1.25,105.5,101.125
2018-08-02T00:30:00,82,230,0,92.77777778,-21,-5.25,-3.25,100.25,97.875
2018-08-02T01:00:00,82,220,1,96.22222222,0,-6.5,-1.375,93.75,96.5
2018-08-02T01:30:00,88,220,1,96.22222222,6,-5,0,88.75,96.5
2018-08-02T02:00:00,93,220,2,95.55555556,5,-2.5,-0.625,86.25,95.875
2018-08-02T02:30:00,93,220,2,95.55555556,0,2.75,-1.25,89,94.625
2018-08-02T03:00:00,88,220,3,96.11111111,-5,1.5,-2.5,90.5,92.125
2018-08-02T03:30:00,88,220,3,96.66666667,0,0,-2.5,90.5,89.625
2018-08-02T04:00:00,113,220,4,98.33333333,25,5,1.25,95.5,90.875
2018-08-02T04:30:00,108,220,4,97.22222222,-5,3.75,3.25,99.25,94.125
2018-08-02T05:00:00,113,220,5,97.22222222,5,6.25,3.875,105.5,98
2018-08-02T05:30:00,82,220,5,97.77777778,-31,-1.5,-0.75,104,97.25
2018-08-02T06:00:00,82,220,6,101.7777778,0,-7.75,-1.375,96.25,95.875
2018-08-02T06:30:00,93,220,6,105.7777778,11,-3.75,0,92.5,95.875
2018-08-02T07:00:00,98,220,7,109.2222222,5,-3.75,1.25,88.75,97.125
2018-08-02T07:30:00,93,220,7,111.4444444,-5,2.75,0.625,91.5,97.75
2018-08-02T08:00:00,103,230,8,115.4444444,10,5.25,-1.25,96.75,96.5
2018-08-02T08:30:00,103,240,8,118.3333333,0,2.5,-0.625,99.25,95.875
2018-08-02T09:00:00,108,240,9,119.4444444,5,2.5,-0.625,101.75,95.25
2018-08-02T09:30:00,118,250,9,120.5555556,10,6.25,4.5,108,99.75
2018-08-02T10:00:00,118,250,10,120,0,3.75,4.5,111.75,104.25
2018-08-02T10:30:00,118,260,10,117.7777778,0,3.75,3.125,115.5,107.375
2018-08-02T11:00:00,124,260,11,118.4444444,6,4,3.25,119.5,110.625
2018-08-02T11:30:00,118,270,11,115,-6,0,3.125,119.5,113.75
2018-08-02T12:00:00,129,270,12,105.3333333,11,2.75,3.25,122.25,117
2018-08-02T12:30:00,129,270,12,93.88888889,0,2.75,3.25,125,120.25
2018-08-02T13:00:00,113,280,13,85.22222222,-16,-2.75,0.625,122.25,120.875
2018-08-02T13:30:00,118,280,13,76.66666667,5,0,0,122.25,120.875
2018-08-02T14:00:00,113,270,14,68.66666667,-5,-4,-0.625,118.25,120.25
2018-08-02T14:30:00,98,280,14,61.22222222,-15,-7.75,-2.5,110.5,117.75
2018-08-02T15:00:00,124,270,15,52.66666667,26,2.75,0,113.25,117.75
2018-08-02T15:30:00,93,270,15,42.33333333,-31,-6.25,-3.125,107,114.625
2018-08-02T16:00:00,31,260,16,36,-62,-20.5,-12.25,86.5,102.375
2018-08-02T16:30:00,26,260,16,36,-5,-18,-12.875,68.5,89.5
2018-08-02T17:00:00,51,260,17,35.44444444,25,-18.25,-7.75,50.25,81.75
2018-08-02T17:30:00,36,250,17,30.33333333,-15,-14.25,-10.25,36,71.5
2018-08-02T18:00:00,46,250,18,30.88888889,10,3.75,-8.375,39.75,63.125
2018-08-02T18:30:00,46,240,18,31.44444444,0,5,-6.5,44.75,56.625
2018-08-02T19:00:00,21,240,19,32.66666667,-25,-7.5,-12.875,37.25,43.75
2018-08-02T19:30:00,31,230,19,36,10,-1.25,-7.75,36,36
2018-08-02T20:00:00,36,230,20,38.88888889,5,-2.5,0.625,33.5,36.625
2018-08-02T20:30:00,31,230,20,41.22222222,-5,-3.75,0.625,29.75,37.25
2018-08-02T21:00:00,21,230,21,43.44444444,-10,0,-3.75,29.75,33.5
2018-08-02T21:30:00,5,220,21,45.66666667,-16,-6.5,-3.875,23.25,29.625
2018-08-02T22:00:00,41,230,22,50.22222222,36,1.25,-0.625,24.5,29
2018-08-02T22:30:00,51,230,22,52.55555556,10,5,0.625,29.5,29.625
2018-08-02T23:00:00,57,230,23,53.22222222,6,9,4.5,38.5,34.125
2018-08-02T23:30:00,51,220,23,53.77777778,-6,11.5,2.5,50,36.625
2018-08-03T00:00:00,57,220,0,54.44444444,6,4,2.625,54,39.25
2018-08-03T00:30:00,57,220,0,51.55555556,0,1.5,3.25,55.5,42.5
2018-08-03T01:00:00,51,220,1,49.22222222,-6,-1.5,3.75,54,46.25
2018-08-03T01:30:00,41,220,1,45.88888889,-10,-2.5,4.5,51.5,50.75
2018-08-03T02:00:00,46,220,2,45.33333333,5,-2.75,0.625,48.75,51.375
2018-08-03T02:30:00,62,220,2,43.66666667,16,1.25,1.375,50,52.75
2018-08-03T03:00:00,57,220,3,40.22222222,-5,1.5,0,51.5,52.75
2018-08-03T03:30:00,62,220,3,37.33333333,5,5.25,1.375,56.75,54.125
2018-08-03T04:00:00,57,220,4,36.77777778,-5,2.75,0,59.5,54.125
2018-08-03T04:30:00,31,220,4,36.11111111,-26,-7.75,-3.25,51.75,50.875
2018-08-03T05:00:00,36,210,5,41.22222222,5,-5.25,-1.875,46.5,49
2018-08-03T05:30:00,21,210,5,46.33333333,-15,-10.25,-2.5,36.25,46.5
2018-08-03T06:00:00,36,210,6,53.77777778,15,-5.25,-1.25,31,45.25
2018-08-03T06:30:00,31,210,6,59.55555556,-5,0,-3.875,31,41.375
2018-08-03T07:00:00,31,210,7,65.22222222,0,-1.25,-3.25,29.75,38.125
2018-08-03T07:30:00,31,220,7,70.33333333,0,2.5,-3.875,32.25,34.25
2018-08-03T08:00:00,57,230,8,75.44444444,26,5.25,0,37.5,34.25
2018-08-03T08:30:00,51,230,8,77.66666667,-6,5,2.5,42.5,36.75
2018-08-03T09:00:00,77,240,9,81.77777778,26,11.5,5.125,54,41.875
2018-08-03T09:30:00,82,250,9,83.55555556,5,12.75,7.625,66.75,49.5
2018-08-03T10:00:00,88,260,10,84.77777778,6,7.75,6.5,74.5,56
2018-08-03T10:30:00,88,260,10,84.77777778,0,9.25,7.125,83.75,63.125
2018-08-03T11:00:00,82,260,11,85.33333333,-6,1.25,6.375,85,69.5
2018-08-03T11:30:00,77,260,11,86,-5,-1.25,5.75,83.75,75.25
2018-08-03T12:00:00,77,250,12,87.22222222,0,-2.75,2.5,81,77.75
2018-08-03T12:30:00,77,260,12,89.55555556,0,-2.75,3.25,78.25,81
2018-08-03T13:00:00,88,260,13,91.88888889,11,1.5,1.375,79.75,82.375
2018-08-03T13:30:00,93,260,13,93,5,4,1.375,83.75,83.75
2018-08-03T14:00:00,93,270,14,94.66666667,0,4,0.625,87.75,84.375
2018-08-03T14:30:00,88,260,14,95.22222222,-5,2.75,0,90.5,84.375
2018-08-03T15:00:00,93,260,15,96.33333333,5,1.25,1.375,91.75,85.75
2018-08-03T15:30:00,88,260,15,95.77777778,-5,-1.25,1.375,90.5,87.125
2018-08-03T16:00:00,88,260,16,95.11111111,0,-1.25,1.375,89.25,88.5
2018-08-03T16:30:00,98,260,16,93.33333333,10,2.5,2.625,91.75,91.125
2018-08-03T17:00:00,98,260,17,91,0,1.25,1.25,93,92.375
2018-08-03T17:30:00,98,250,17,87.55555556,0,2.5,0.625,95.5,93
2018-08-03T18:00:00,108,250,18,84.66666667,10,5,1.875,100.5,94.875
2018-08-03T18:30:00,98,250,18,81.77777778,-10,0,1.25,100.5,96.125
2018-08-03T19:00:00,98,240,19,79.44444444,0,0,0.625,100.5,96.75
2018-08-03T19:30:00,88,240,19,76,-10,-2.5,0,98,96.75
2018-08-03T20:00:00,82,230,20,73.66666667,-6,-6.5,-0.75,91.5,96
2018-08-03T20:30:00,72,230,20,72.55555556,-10,-6.5,-3.25,85,92.75
2018-08-03T21:00:00,77,230,21,71.44444444,5,-5.25,-2.625,79.75,90.125
2018-08-03T21:30:00,67,230,21,69.22222222,-10,-5.25,-3.875,74.5,86.25
2018-08-03T22:00:00,72,230,22,69.77777778,5,-2.5,-4.5,72,81.75
2018-08-03T22:30:00,82,230,22,69.22222222,10,2.5,-2,74.5,79.75
2018-08-03T23:00:00,77,230,23,66.44444444,-5,0,-2.625,74.5,77.125
2018-08-03T23:30:00,67,230,23,64.22222222,-10,0,-2.625,74.5,74.5
2018-08-04T00:00:00,67,220,0,63.66666667,0,-1.25,-1.875,73.25,72.625
2018-08-04T00:30:00,72,220,0,63.11111111,5,-2.5,0,70.75,72.625
2018-08-04T01:00:00,62,220,1,62.55555556,-10,-3.75,-1.875,67,70.75
2018-08-04T01:30:00,57,220,1,62.55555556,-5,-2.5,-1.25,64.5,69.5
2018-08-04T02:00:00,72,220,2,62.55555556,15,1.25,0,65.75,69.5
2018-08-04T02:30:00,67,220,2,60.88888889,-5,-1.25,-1.875,64.5,67.625
2018-08-04T03:00:00,57,220,3,60.33333333,-10,-1.25,-2.5,63.25,65.125
2018-08-04T03:30:00,57,220,3,60.88888889,0,0,-1.25,63.25,63.875
2018-08-04T04:00:00,62,220,4,61.44444444,5,-2.5,-0.625,60.75,63.25
2018-08-04T04:30:00,62,220,4,63.11111111,0,-1.25,-1.25,59.5,62
2018-08-04T05:00:00,67,220,5,64.22222222,5,2.5,0.625,62,62.625
2018-08-04T05:30:00,62,220,5,65.88888889,-5,1.25,0.625,63.25,63.25
2018-08-04T06:00:00,57,220,6,70.44444444,-5,-1.25,-1.875,62,61.375
2018-08-04T06:30:00,57,220,6,75.55555556,0,-1.25,-1.25,60.75,60.125
2018-08-04T07:00:00,62,220,7,81.22222222,5,-1.25,0.625,59.5,60.75
2018-08-04T07:30:00,62,220,7,87.44444444,0,0,0.625,59.5,61.375
2018-08-04T08:00:00,62,230,8,92,0,1.25,0,60.75,61.375
2018-08-04T08:30:00,77,230,8,98.88888889,15,5,1.875,65.75,63.25
2018-08-04T09:00:00,72,240,9,103.4444444,-5,2.5,0.625,68.25,63.875
2018-08-04T09:30:00,82,240,9,108.5555556,10,5,2.5,73.25,66.375
2018-08-04T10:00:00,103,240,10,113.2222222,21,10.25,5.75,83.5,72.125
2018-08-04T10:30:00,103,250,10,114.8888889,0,6.5,5.75,90,77.875
2018-08-04T11:00:00,108,260,11,117.2222222,5,9,5.75,99,83.625
2018-08-04T11:30:00,118,260,11,117.7777778,10,9,7,108,90.625
2018-08-04T12:00:00,103,270,12,116.6666667,-15,0,5.125,108,95.75
2018-08-04T12:30:00,124,260,12,119.5555556,21,5.25,5.875,113.25,101.625
2018-08-04T13:00:00,118,270,13,119.5555556,-6,2.5,5.75,115.75,107.375
2018-08-04T13:30:00,118,270,13,119,0,0,4.5,115.75,111.875
2018-08-04T14:00:00,124,270,14,116.7777778,6,5.25,2.625,121,114.5
2018-08-04T14:30:00,118,270,14,115,-6,-1.5,1.875,119.5,116.375
2018-08-04T15:00:00,124,270,15,114.4444444,6,1.5,2,121,118.375
2018-08-04T15:30:00,113,270,15,115,-11,-1.25,-0.625,119.75,117.75
2018-08-04T16:00:00,108,260,16,116.2222222,-5,-4,0.625,115.75,118.375
2018-08-04T16:30:00,129,250,16,118,21,2.75,0.625,118.5,119
2018-08-04T17:00:00,124,250,17,116.7777778,-5,0,0.75,118.5,119.75
2018-08-04T17:30:00,113,250,17,115.5555556,-11,0,-0.625,118.5,119.125
2018-08-04T18:00:00,98,250,18,115.5555556,-15,-2.5,-3.25,116,115.875
2018-08-04T18:30:00,108,250,18,117.7777778,10,-5.25,-1.25,110.75,114.625
2018-08-04T19:00:00,113,250,19,117.7777778,5,-2.75,-1.375,108,113.25
2018-08-04T19:30:00,129,240,19,117.7777778,16,4,2,112,115.25
2018-08-04T20:00:00,124,240,20,114.8888889,-5,6.5,2,118.5,117.25
2018-08-04T20:30:00,124,240,20,114.8888889,0,4,-0.625,122.5,116.625
2018-08-04T21:00:00,118,240,21,112.5555556,-6,1.25,-0.75,123.75,115.875
2018-08-04T21:30:00,113,240,21,112,-5,-4,0,119.75,115.875
2018-08-04T21:37:00,113,240,21,109.7777778,0,-2.75,1.875,117,117.75
2018-08-04T22:00:00,118,240,22,109.2222222,5,-1.5,1.25,115.5,119
2018-08-04T22:30:00,108,240,22,107,-10,-2.5,-0.625,113,118.375
2018-08-04T23:00:00,113,230,23,103.5555556,5,0,-2,113,116.375
2018-08-04T23:30:00,103,230,23,100.1111111,-10,-2.5,-2.625,110.5,113.75
2018-08-05T00:00:00,124,230,0,97.22222222,21,1.5,0,112,113.75
2018-08-05T00:30:00,103,230,0,93.77777778,-21,-1.25,-1.875,110.75,111.875
2018-08-05T01:00:00,113,230,1,92.11111111,10,0,0,110.75,111.875
2018-08-05T01:30:00,93,230,1,92.11111111,-20,-2.5,-2.5,108.25,109.375
2018-08-05T02:00:00,108,230,2,94.33333333,15,-4,-1.25,104.25,108.125
2018-08-05T02:30:00,98,230,2,94.33333333,-10,-1.25,-1.25,103,106.875
2018-08-05T03:00:00,77,230,3,95.44444444,-21,-9,-4.5,94,102.375
2018-08-05T03:30:00,82,230,3,97.77777778,5,-2.75,-2.625,91.25,99.75
2018-08-05T04:00:00,77,230,4,99.55555556,-5,-7.75,-5.875,83.5,93.875
2018-08-05T04:30:00,93,230,4,103.5555556,16,-1.25,-1.25,82.25,92.625
2018-08-05T05:00:00,88,230,5,104.6666667,-5,2.75,-3.125,85,89.5
2018-08-05T05:30:00,113,230,5,106.3333333,25,7.75,2.5,92.75,92
2018-08-05T06:00:00,113,230,6,104.1111111,0,9,0.625,101.75,92.625
2018-08-05T06:30:00,108,230,6,102.4444444,-5,3.75,1.25,105.5,93.875
2018-08-05T07:00:00,108,230,7,104.2222222,0,5,3.875,110.5,97.75
2018-08-05T07:30:00,98,230,7,106.5555556,-10,-3.75,2,106.75,99.75
2018-08-05T08:00:00,98,240,8,110,0,-3.75,2.625,103,102.375
2018-08-05T08:30:00,113,240,8,110.5555556,15,1.25,2.5,104.25,104.875
2018-08-05T09:00:00,103,250,9,111.7777778,-10,-1.25,1.875,103,106.75
2018-08-05T09:30:00,103,260,9,114.6666667,0,1.25,-1.25,104.25,105.5
2018-08-05T10:00:00,93,270,10,119.2222222,-10,-1.25,-2.5,103,103
2018-08-05T10:30:00,98,270,10,126,5,-3.75,-1.25,99.25,101.75
2018-08-05T11:00:00,124,270,11,129.4444444,26,5.25,2,104.5,103.75
2018-08-05T11:30:00,129,280,11,130,5,6.5,3.875,111,107.625
2018-08-05T12:00:00,129,290,12,130.5555556,0,9,3.875,120,111.5
2018-08-05T12:30:00,103,320,12,131.6666667,-26,1.25,-1.25,121.25,110.25
2018-08-05T13:00:00,124,290,13,135.1111111,21,0,2.625,121.25,112.875
2018-08-05T13:30:00,129,290,13,136.7777778,5,0,3.25,121.25,116.125
2018-08-05T14:00:00,144,280,14,136.2222222,15,3.75,6.375,125,122.5
2018-08-05T14:30:00,154,280,14,134.5555556,10,12.75,7,137.75,129.5
2018-08-05T15:00:00,129,290,15,130,-25,1.25,0.625,139,130.125
2018-08-05T15:30:00,129,280,15,127.1111111,0,0,0,139,130.125
2018-08-05T16:00:00,134,280,16,124.2222222,5,-2.5,0.625,136.5,130.75
2018-08-05T16:30:00,139,270,16,122.4444444,5,-3.75,4.5,132.75,135.25
2018-08-05T17:00:00,134,270,17,120.1111111,-5,1.25,1.25,134,136.5
2018-08-05T17:30:00,139,270,17,115.5555556,5,2.5,1.25,136.5,137.75
2018-08-05T18:00:00,124,270,18,111,-15,-2.5,-2.5,134,135.25
2018-08-05T18:30:00,129,260,18,106.3333333,5,-2.5,-3.125,131.5,132.125
2018-08-05T19:00:00,113,260,19,98.88888889,-16,-5.25,-2,126.25,130.125
2018-08-05T19:30:00,103,250,19,94.88888889,-10,-9,-3.25,117.25,126.875
2018-08-05T20:00:00,103,250,20,92,0,-5.25,-3.875,112,123
2018-08-05T20:30:00,118,240,20,89.66666667,15,-2.75,-2.625,109.25,120.375
2018-08-05T21:00:00,118,240,21,85.11111111,0,1.25,-2,110.5,118.375
2018-08-05T21:30:00,93,250,21,80.55555556,-25,-2.5,-5.75,108,112.625
2018-08-05T22:00:00,98,250,22,76.55555556,5,-1.25,-3.25,106.75,109.375
2018-08-05T22:30:00,82,260,22,71.33333333,-16,-9,-5.875,97.75,103.5
2018-08-05T23:00:00,62,260,23,69.66666667,-20,-14,-6.375,83.75,97.125
2018-08-05T23:30:00,77,250,23,70.22222222,15,-4,-3.25,79.75,93.875
2018-08-06T00:00:00,77,250,0,69.11111111,0,-5.25,-3.25,74.5,90.625
2018-08-06T00:30:00,82,250,0,68,5,0,-4.5,74.5,86.125
2018-08-06T01:00:00,77,240,1,61.77777778,-5,3.75,-5.125,78.25,81
2018-08-06T01:30:00,77,240,1,53.77777778,0,0,-2,78.25,79
2018-08-06T02:00:00,57,240,2,48.66666667,-20,-5,-5.125,73.25,73.875
2018-08-06T02:30:00,51,240,2,49.22222222,-6,-7.75,-3.875,65.5,70
2018-08-06T03:00:00,67,240,3,50.44444444,16,-2.5,0.625,63,70.625
2018-08-06T03:30:00,67,240,3,51.55555556,0,-2.5,-1.25,60.5,69.375
2018-08-06T04:00:00,67,240,4,53.22222222,0,2.5,-1.25,63,68.125
2018-08-06T04:30:00,67,240,4,56.11111111,0,4,-1.875,67,66.25
2018-08-06T05:00:00,26,240,5,58.44444444,-41,-10.25,-6.375,56.75,59.875
2018-08-06T05:30:00,5,230,5,66.44444444,-21,-15.5,-9,41.25,50.875
2018-08-06T06:00:00,31,240,6,78.44444444,26,-9,-3.25,32.25,47.625
2018-08-06T06:30:00,62,240,6,88.11111111,31,-1.25,1.375,31,49
2018-08-06T07:00:00,62,230,7,94.33333333,0,9,-0.625,40,48.375
2018-08-06T07:30:00,77,240,7,100,15,18,1.25,58,49.625
2018-08-06T08:00:00,82,240,8,104,5,12.75,1.875,70.75,51.5
2018-08-06T08:30:00,93,250,8,108,11,7.75,3.25,78.5,54.75
2018-08-06T09:00:00,88,260,9,111.4444444,-5,6.5,7.75,85,62.5
2018-08-06T09:30:00,98,260,9,115.4444444,10,5.25,11.625,90.25,74.125
2018-08-06T10:00:00,113,270,10,119.4444444,15,7.75,10.25,98,84.375
2018-08-06T10:30:00,118,280,10,121.7777778,5,6.25,7,104.25,91.375
2018-08-06T11:00:00,118,280,11,123.5555556,0,7.5,7,111.75,98.375
2018-08-06T11:30:00,113,290,11,125.3333333,-5,3.75,4.5,115.5,102.875
2018-08-06T12:00:00,113,300,12,128.7777778,0,0,3.875,115.5,106.75
2018-08-06T12:30:00,118,310,12,133.3333333,5,0,3.125,115.5,109.875
2018-08-06T13:00:00,124,300,13,137.3333333,6,1.5,4.5,117,114.375
2018-08-06T13:30:00,124,300,13,138.4444444,0,2.75,3.25,119.75,117.625
2018-08-06T14:00:00,134,290,14,139.5555556,10,5.25,2.625,125,120.25
2018-08-06T14:30:00,134,300,14,139,0,4,2,129,122.25
2018-08-06T15:00:00,134,290,15,137.8888889,0,2.5,2,131.5,124.25
2018-08-06T15:30:00,134,300,15,136.7777778,0,2.5,2.625,134,126.875
2018-08-06T16:00:00,144,290,16,136.2222222,10,2.5,3.875,136.5,130.75
2018-08-06T16:30:00,154,280,16,134,10,5,4.5,141.5,135.25
2018-08-06T17:00:00,154,280,17,129.4444444,0,5,3.75,146.5,139
2018-08-06T17:30:00,134,280,17,125.4444444,-20,0,1.25,146.5,140.25
2018-08-06T18:00:00,134,270,18,123.6666667,0,-2.5,0,144,140.25
2018-08-06T18:30:00,129,270,18,120.7777778,-5,-6.25,-0.625,137.75,139.625
2018-08-06T19:00:00,124,270,19,119,-5,-7.5,-1.25,130.25,138.375
2018-08-06T19:30:00,124,260,19,117.7777778,0,-2.5,-1.25,127.75,137.125
2018-08-06T20:00:00,129,250,20,117.1111111,5,-1.25,-1.875,126.5,135.25
2018-08-06T20:30:00,124,250,20,115.8888889,-5,-1.25,-3.75,125.25,131.5
2018-08-06T21:00:00,113,250,21,114.6666667,-11,-2.75,-5.125,122.5,126.375
2018-08-06T21:30:00,118,240,21,114.1111111,5,-1.5,-2,121,124.375
2018-08-06T22:00:00,118,240,22,113.5555556,0,-2.75,-2,118.25,122.375
2018-08-06T22:30:00,108,240,22,114.2222222,-10,-4,-2.625,114.25,119.75
2018-08-06T23:00:00,113,240,23,116.5555556,5,0,-1.375,114.25,118.375
2018-08-06T23:30:00,113,240,23,119.4444444,0,-1.25,-1.375,113,117
2018-08-07T00:00:00,118,240,0,122.8888889,5,0,-1.375,113,115.625
2018-08-07T00:30:00,118,240,0,125.2222222,0,2.5,-0.75,115.5,114.875
2018-08-07T01:00:00,113,240,1,125.8888889,-5,0,0,115.5,114.875
2018-08-07T01:30:00,108,230,1,128.2222222,-5,-1.25,-1.25,114.25,113.625
2018-08-07T02:00:00,113,230,2,130,5,-1.25,-0.625,113,113
2018-08-07T02:30:00,124,230,2,132.8888889,11,1.5,2,114.5,115
2018-08-07T03:00:00,129,230,3,133.4444444,5,4,2,118.5,117
2018-08-07T03:30:00,139,230,3,134,10,7.75,3.25,126.25,120.25
2018-08-07T04:00:00,144,230,4,132.8888889,5,7.75,3.25,134,123.5
2018-08-07T04:30:00,139,230,4,130.6666667,-5,3.75,2.625,137.75,126.125
2018-08-07T05:00:00,124,230,5,129.5555556,-15,-1.25,1.375,136.5,127.5
2018-08-07T05:30:00,134,230,5,130.6666667,10,-1.25,3.25,135.25,130.75
2018-08-07T06:00:00,124,230,6,131.7777778,-10,-5,1.375,130.25,132.125
2018-08-07T06:30:00,139,230,6,134,15,0,1.875,130.25,134
2018-08-07T07:00:00,129,230,7,134.5555556,-10,1.25,0,131.5,134
2018-08-07T07:30:00,134,230,7,136.2222222,5,0,-0.625,131.5,133.375
2018-08-07T08:00:00,129,240,8,137.3333333,-5,1.25,-1.875,132.75,131.5
2018-08-07T08:30:00,124,250,8,139,-5,-3.75,-1.875,129,129.625
2018-08-07T09:00:00,129,250,9,141.7777778,5,0,0.625,129,130.25
2018-08-07T09:30:00,134,260,9,145.2222222,5,0,0,129,130.25
2018-08-07T10:00:00,144,260,10,146.3333333,10,3.75,2.5,132.75,132.75
2018-08-07T10:30:00,144,260,10,145.7777778,0,5,0.625,137.75,133.375
2018-08-07T11:00:00,144,270,11,146.3333333,0,3.75,1.875,141.5,135.25
2018-08-07T11:30:00,144,270,11,146.8888889,0,2.5,1.25,144,136.5
2018-08-07T12:00:00,144,270,12,148,0,0,1.875,144,138.375
2018-08-07T12:30:00,144,270,12,148.5555556,0,0,2.5,144,140.875
2018-08-07T13:00:00,149,270,13,149.6666667,5,1.25,2.5,145.25,143.375
2018-08-07T13:30:00,160,270,13,149.1111111,11,4,3.25,149.25,146.625
2018-08-07T14:00:00,144,270,14,146.2222222,-16,0,0,149.25,146.625
2018-08-07T14:30:00,139,280,14,145.1111111,-5,-1.25,-0.625,148,146
2018-08-07T15:00:00,149,270,15,143.4444444,10,0,0.625,148,146.625
2018-08-07T15:30:00,149,280,15,140.6666667,0,-2.75,0.625,145.25,147.25
2018-08-07T16:00:00,154,270,16,139.5555556,5,2.5,1.25,147.75,148.5
2018-08-07T16:30:00,149,270,16,137.3333333,-5,2.5,0.625,150.25,149.125
2018-08-07T17:00:00,154,260,17,136.2222222,5,1.25,0.625,151.5,149.75
2018-08-07T17:30:00,144,260,17,134.5555556,-10,-1.25,-2,150.25,147.75
2018-08-07T18:00:00,134,250,18,132.3333333,-10,-5,-1.25,145.25,146.5
2018-08-07T18:30:00,134,250,18,132.3333333,0,-3.75,-0.625,141.5,145.875
2018-08-07T19:00:00,124,240,19,132.8888889,-10,-7.5,-3.125,134,142.75
2018-08-07T19:30:00,124,240,19,133.4444444,0,-5,-3.125,129,139.625
2018-08-07T20:00:00,139,240,20,135.1111111,15,1.25,-1.875,130.25,137.75
2018-08-07T20:30:00,134,230,20,135.1111111,-5,0,-1.875,130.25,135.875
